typePattern,resultSummary,classificationSummary,oneWord,careerPathSummary,env1Title,env1Desc,env2Title,env2Desc,env3Title,env3Desc,env4Title,env4Desc
AAAA,あなたは、創造力と直感力を備えた「イノベーター型リーダー」です。新しいアイデアを生み出し、それを情熱的に追求します。,4つの軸において類似した特性を持ち、一貫した方向性で物事を捉えます。,常に新しいアイデアを追求し、それを情熱的に実現に導くあなたは、組織に変革の風を吹き込む存在です。,革新的なビジネスモデルや製品を生み出す場面で最も輝きます。,革新的な組織文化,既存の枠組みにとらわれない環境,裁量と自由度の高さ,自分のビジョンを追求できる環境,多様な視点との出会い,異業種の人々との交流,変化の速い市場,常に新しい課題がある環境
AAAB,あなたは、「ビジョナリー・ビルダー」タイプのリーダーです。革新的なアイデアとチーム文化の両方を大切にします。,4つの軸において類似した特性を持ち、一貫した方向性で物事を捉えます。,革新性と調和を両立させるあなたは、新しい価値を創造しながらも、人と組織の成長を大切にします。,革新と人材育成の両方を担う役割で最大限に活かされます。,創造性を重視する組織,アイデアの価値が認められる環境,人材育成に投資する企業,成長支援文化,ビジョン主導の組織,明確な未来像がある環境,コラボレーションの場,専門性の融合
AABA,あなたは、「フレキシブル・イノベーター」タイプです。,4つの軸において類似した特性を持ち、一貫した方向性で物事を捉えます。,市場の声に敏感に反応し、チームと共に新しい価値を生み出すあなたは、変化する環境の中で組織を導く力を持っています。,顧客や市場と直接関わりながら新しい価値を創造する分野で活きるでしょう。,顧客中心の組織,市場の声を重視,フラットな組織構造,階層を超えた対話,敏捷性のある組織,迅速な意思決定,対話を重視する文化,オープンコミュニケーション
AABB,あなたは、「共創型イノベーター」タイプです。,調和型,チームの力を活かして新しい価値を創造するあなたは、人と組織の可能性を最大限に引き出します。,チームの力を活かして新しい価値を生み出す領域で開花します。,共創型の組織文化,メンバー全員の力を活かす,心理的安全性の高いチーム,失敗を恐れず挑戦,目的志向の組織,社会的意義の目標,多様性を重視する組織,異なる視点が尊重される
BBAA,あなたは、「戦略的実行者」タイプです。,調和型,分析力と戦略的思考を持ち、市場を見据えた決断を下すあなたは、組織の成長を確実に導く存在です。,事業戦略と市場分析を組み合わせた役割で輝きます。,戦略重視の組織,データ分析文化,成果志向の文化,結果重視,成長産業・市場,拡大フェーズ,構造化されたプロセス,効率最大化
BBAB,あなたは、「組織アーキテクト」タイプです。,真逆型,ビジョンと計画を組み合わせ、組織の未来を設計するあなたは、持続的な成長の基盤を築く存在です。,組織の仕組みづくりとビジョン実現の両面で活きるでしょう。,長期的視点の組織,持続的成長志向,ビジョンと実行のバランス,明確な方向性,組織文化を大切にする企業,価値観共有,安定と革新のバランス,堅実な基盤
BBBA,あなたは、「共感型ストラテジスト」タイプです。,真逆型,分析的思考とコミュニケーション能力を兼ね備え、市場の変化に対応するあなたは、組織の羅針盤となる存在です。,データと人間関係の両方を扱う領域で最適です。,対話と分析のバランス,データと対話重視,人材重視の組織,多様性活用,顧客との強い関係性,顧客信頼,計画的な変化管理,慎重なプロセス
BBBB,あなたは、「文化的基盤構築者」タイプです。,真逆型,組織の文化と安定を重視し、人材の力を育むあなたは、持続可能な成長の礎を築く存在です。,組織の安定と文化構築に関わる分野で確立されるでしょう。,価値観を共有する組織,企業理念浸透,チームワークを重視する文化,チーム成功重視,人材育成に力を入れる企業,長期人材開発,持続可能な成長モデル,着実な発展
ABAA,あなたは、「戦略的イノベーター」タイプです。,類似型,創造性と論理的思考を持ち、市場機会を的確に捉えるあなたは、イノベーションに戦略をもたらす存在です。,戦略立案と新規事業の両方に関わる役割で活きます。,戦略的イノベーション,計画的革新,市場主導の組織,顧客重視,構造化された創造プロセス,明確なプロセス,データ活用の文化,データ意思決定
ABAB,あなたは、「未来志向の設計者」タイプです。,調和型,ビジョンと計画性を併せ持ち、組織の未来図を描くあなたは、長期的視点での変革を導く存在です。,長期的なビジョンと組織設計を結びつける領域で成功するでしょう。,長期ビジョンを持つ組織,戦略と文化連携,文化と戦略の一体化,価値観共有,計画的な変革,段階的変革,持続可能なイノベーション,長短期バランス
ABBA,あなたは、「対話型チャレンジャー」タイプです。,調和型,計画性とチーム志向を持ち、市場を見据えた革新を追求するあなたは、組織の知恵を結集する存在です。,チームと市場の両方を理解した革新的プロジェクトで輝きます。,協調的な革新環境,チーム知恵結集,顧客との共創,価値共創,計画的なリスクテイク,慎重なリスク,多様な専門性の融合,専門知識尊重
ABBB,あなたは、「共創型アーキテクト」タイプです。,真逆型,分析力と人間関係構築に優れ、組織文化を大切にします。,人材育成と組織変革の分野で最大限に活かされます。,人間中心の組織設計,強み活用,計画的な組織開発,ポテンシャル引き出す,信頼関係に基づくリーダーシップ,信頼で影響力,目的と価値観の共有,存在意義明確
BAAA,あなたは、「実践的グロースハッカー」タイプです。,類似型,行動力と革新性を持ち、市場機会に素早く対応するあなたは、組織に活力とスピード感をもたらす存在です。,成長市場で活躍,アジャイルな組織,迅速意思決定,成長市場・急拡大フェーズ,拡大期,実験を奨励する文化,試行錯誤尊重,実践的イノベーション,実践通じた価値創造
BAAB,あなたは、「行動派リーダー」タイプです。,調和型,実行力と情熱を持ち、組織変革を推進するあなたは、ビジョンを現実に変える原動力です。,変革と組織開発を両立させる領域で成功。,行動重視の組織文化,結果主義,変革期の組織,変革機会,チーム育成の機会,成長支援,ビジョン実現への情熱,目標情熱
BABA,あなたは、「現場主義の改革者」タイプです。,調和型,現場感覚と市場志向を持ち、迅速な改善を進めるあなたは、組織と市場をつなぐ懸け橋です。,顧客接点の業務で活躍,現場主義の組織,現場声重視,フラットでスピーディな組織,迅速行動,顧客接点の多い業務,顧客対話,改善志向の強い文化,常に改善
BABB,あなたは、「伴走型リーダー」タイプです。,真逆型,行動力と人材重視の姿勢を持ち、チームの力で成果を出すあなたは、組織の現場力を高める存在です。,チームの成長と業績向上を両立させる領域で開花。,人材育成型リーダーシップ,成長支援環境,実践的なチームビルディング,day to day,現場での意思決定権限,裁量権,価値観を共有するコミュニティ,共通目的 